"Beta","mu_I","rho","mu_R1","mu_R2","loglik","loglik.se"
2,1,0.9,0.332467532467532,0.554112554112554,-86.9221208294346,0.773813658832164
3.10449066672752,1.53612519506396,0.828621051745029,0.332467532467532,0.554112554112554,-76.2230265136731,0.287732911495137
3.30309812562863,1.90549502505305,0.884192450382163,0.332467532467532,0.554112554112554,-75.8366530871162,0.254836162997042
4.15742323103047,2.09459843256728,0.880686212852914,0.332467532467532,0.554112554112554,-75.3099270670116,0.310311017040098
3.56747381669676,1.81208049957198,0.937129012026996,0.332467532467533,0.554112554112554,-74.9318767929161,0.322144301968987
4.10926375524035,2.17434548220146,0.899505179910822,0.332467532467532,0.554112554112554,-73.8346089547557,1.07025001252549
4.03289579059821,2.25934193875881,0.931296083433138,0.332467532467532,0.554112554112554,-74.513064763853,0.197290749828927
3.42790640646037,1.5168279443345,0.860123358977898,0.332467532467532,0.554112554112554,-75.2464180276538,0.25522980113371
3.49978477917317,1.89834539483754,0.938205561107978,0.332467532467532,0.554112554112554,-74.8057455404752,0.195799912957266
3.37849922220851,1.71600121567461,0.935960946485386,0.332467532467532,0.554112554112554,-74.8766253093116,0.305904291325282
3.6330736825063,1.61886869321358,0.877134708753861,0.332467532467532,0.554112554112554,-75.5733918249793,0.469258306112808
2.8693352060512,1.48259166364165,0.907886412487627,0.332467532467532,0.554112554112554,-75.7465220794332,0.273826482475272
3.590597210107,1.86073465222546,0.92351637512898,0.332467532467533,0.554112554112554,-74.5990096076805,0.236171132109478
3.28786353839081,1.36299365034442,0.835440910616196,0.332467532467532,0.554112554112554,-76.1633463018064,0.284429436607106
2.92899090941896,1.33270049793066,0.883882847368124,0.332467532467532,0.554112554112554,-76.4880879823274,0.192125771204983
3.47724981097134,1.56563000102128,0.846208444031314,0.332467532467532,0.554112554112554,-75.4193379469425,0.102058621512055
3.80137537791747,1.86848536523035,0.908820977293404,0.332467532467532,0.554112554112554,-75.5082734840352,0.130900513215896
3.58255727951343,1.61626010802477,0.853538428708831,0.332467532467532,0.554112554112554,-74.4671241255733,0.517350042955814
3.65060217137747,1.84831173503941,0.905012849779699,0.332467532467532,0.554112554112554,-74.308404773655,0.322383149878769
3.25953003254456,1.54260638245303,0.908278000022576,0.332467532467532,0.554112554112554,-74.1354120716703,0.569436230384755
3.42742483087788,1.92438502566016,0.94626889333112,0.332467532467532,0.554112554112554,-73.6640834505655,0.728926353646347
3.4874644014449,1.94560019795581,0.949444274171148,0.332467532467532,0.554112554112554,-73.8794758453738,0.254793968697483
3.6744841159551,1.95437600656527,0.915968886654527,0.332467532467532,0.554112554112554,-74.0607616655374,0.234511799485434
3.13809306832361,1.43051168051438,0.815358395176232,0.332467532467532,0.554112554112554,-75.6816516398068,0.347585516429696
3.76827406579815,2.00255511748445,0.964835241875901,0.332467532467532,0.554112554112554,-74.1688050352369,0.486650139535259
3.40387360249342,1.90712632832117,0.887942102196797,0.332467532467532,0.554112554112554,-74.7421000814733,0.157675628802686
3.6194910001127,1.70039548073246,0.823622796112968,0.332467532467532,0.554112554112554,-75.3226005112181,0.217038689468463
3.32757867091136,1.69961777163285,0.852886944329489,0.332467532467533,0.554112554112554,-75.336073927455,0.1697259762003
3.2950426867151,1.3205087242786,0.827799343493993,0.332467532467532,0.554112554112554,-75.4856968878851,0.427021397534095
3.28248949079848,1.64505890423468,0.903381753832102,0.332467532467533,0.554112554112554,-74.0902060062172,0.220064826617907
3.12938488712283,1.60694834833311,0.840663320421803,0.332467532467532,0.554112554112554,-75.585180309785,0.228477927878432
3.45717812466653,1.4165406348228,0.836192703105433,0.332467532467532,0.554112554112554,-75.1683891901837,0.236638987454522
3.56952626818613,1.55069346678926,0.8405033405687,0.332467532467532,0.554112554112554,-75.0373322079657,0.17918297254552
3.06812373170823,1.44839946638915,0.828143981864899,0.332467532467532,0.554112554112554,-75.8192380781973,0.374979635045293
3.26066340987628,1.31344120367119,0.826432593700869,0.332467532467532,0.554112554112554,-75.3115083220013,0.465098624442264
3.30367342418309,1.62007928930421,0.935453292380758,0.332467532467532,0.554112554112554,-74.7292496733071,0.452973985189289
3.61634121836048,1.49186755526553,0.823592369482621,0.332467532467532,0.554112554112554,-75.4802197920368,0.269221119895842
3.53232121258765,1.73165619303153,0.881785746327749,0.332467532467532,0.554112554112554,-73.9797600839905,0.358132953186815
3.247566952559,1.33333675419376,0.793469704753468,0.332467532467533,0.554112554112554,-75.8815115140289,0.216804824738412
3.38075864208676,1.58094524276091,0.829986404050654,0.332467532467532,0.554112554112554,-74.8799477856098,0.233809206504666
3.2434749323594,1.7866496467225,0.94305347219001,0.332467532467532,0.554112554112554,-73.317549491221,0.442504551893536
3.84481939935799,1.77890356211614,0.918738898576252,0.332467532467533,0.554112554112554,-76.3237142835936,0.0647966240857887
3.64729197968907,2.10565976766408,0.972844959387433,0.332467532467532,0.554112554112554,-73.8824908348384,0.308544445492464
3.22739861389634,1.29411625729009,0.821334101892948,0.332467532467532,0.554112554112554,-75.4786710643661,0.327222536747022
3.63135852940166,1.61777312529342,0.866841116774579,0.332467532467532,0.554112554112554,-75.2630105550342,0.226721795270342
3.64413068718807,1.56286239606324,0.842202454184422,0.332467532467532,0.554112554112554,-75.0184021092853,0.382102173102079
3.54885626951867,1.40832939298728,0.839505353516823,0.332467532467532,0.554112554112554,-76.0286946397936,0.158530394001884
3.67569394950122,1.4370949442174,0.808870279083748,0.332467532467532,0.554112554112554,-76.1027239465676,0.225844391723695
3.06265587643033,1.42357308507138,0.897090732281834,0.332467532467532,0.554112554112554,-75.3653939251072,0.0992612765425209
3.57439646662097,1.38027195940203,0.818846195165402,0.332467532467532,0.554112554112554,-75.9254598029818,0.183321332132352
3.59564518638784,1.3658981467035,0.799312046629708,0.332467532467533,0.554112554112554,-76.3841943031581,0.18167952335388
4.12736583408345,2.4554424360596,0.894332466340744,0.332467532467532,0.554112554112554,-76.0671386837158,0.153357578911782
3.40450609598224,2.0020986418642,0.96656884271565,0.332467532467532,0.554112554112554,-73.784862229573,0.119294485376691
3.44002725580759,1.5007267718969,0.813997547465962,0.332467532467532,0.554112554112554,-74.7170778332769,0.244160142795554
3.14188460702813,1.36396176115388,0.81892708167891,0.332467532467532,0.554112554112554,-75.8908831318707,0.0998244448023225
3.4423395049261,1.40942423664547,0.855705601625946,0.332467532467532,0.554112554112554,-75.8948757424148,0.118951961116622
3.21919375774951,1.44784524972326,0.830584512840546,0.332467532467532,0.554112554112554,-74.8204178231496,0.272377322239177
3.38904237728854,1.50837941592579,0.849608798976307,0.332467532467532,0.554112554112554,-74.754285959359,0.325285044287649
3.12078647200823,1.12313485647587,0.794305907364981,0.332467532467532,0.554112554112554,-77.0517067756527,0.183456168902886
3.73287550320072,2.2381208211844,0.983424570857131,0.332467532467532,0.554112554112554,-73.4948738230117,0.3480752363119
3.04120302638319,1.42597773590746,0.900629354740371,0.332467532467532,0.554112554112554,-74.3976567601941,0.530146258177115
3.39740690167958,1.55727749526808,0.845737976874445,0.332467532467532,0.554112554112554,-74.5073130228692,0.505005991787091
3.25182012803335,1.64934993221564,0.902253937169403,0.332467532467532,0.554112554112554,-73.673761690424,0.37947032869969
3.20527709556269,1.29671737440394,0.863449210998748,0.332467532467532,0.554112554112554,-75.0396081159593,0.351782125311979
3.61300031549309,1.88895994754705,0.901324784426379,0.332467532467533,0.554112554112554,-74.4655457088184,0.109234829664906
3.54312715512526,1.70393160360992,0.916084900022117,0.332467532467533,0.554112554112554,-74.494040598968,0.249148196903603
3.43507626759508,1.66420193269314,0.879472212303384,0.332467532467533,0.554112554112554,-74.6313037857262,0.147432343198337
3.51034340174539,1.69812154180994,0.888635681617833,0.332467532467532,0.554112554112554,-72.7677472233604,1.93981944753592
3.57438468310312,1.6902474181889,0.857068662681355,0.332467532467532,0.554112554112554,-74.5921100363718,0.188570032852489
3.3328726961604,1.55276476882035,0.856064154943243,0.332467532467532,0.554112554112554,-74.1326494763764,0.695759472614877
3.69830485872213,1.97350200625557,0.869986284471842,0.332467532467532,0.554112554112554,-74.7756260858025,0.181577034085778
3.37927487386203,1.49623746448745,0.830873495923467,0.332467532467533,0.554112554112554,-74.5594087855976,0.544573953034738
3.84042023358391,1.85189875249803,0.852625935115983,0.332467532467532,0.554112554112554,-74.7199558606166,0.494433974758448
3.51573918712357,1.55340716998065,0.818937636535752,0.332467532467533,0.554112554112554,-74.7657724018529,0.773512409554788
3.20609893965863,1.73396285101438,0.877080302113132,0.332467532467532,0.554112554112554,-74.8933497325419,0.439864850426987
3.77064616779431,2.06351355327414,0.867503009906833,0.332467532467532,0.554112554112554,-75.3182484361983,0.177015490338369
3.20335537507346,1.67305321750537,0.847516427255223,0.332467532467532,0.554112554112554,-74.7911704984565,0.846256496054011
3.50896002960086,1.76430355793303,0.928877783538384,0.332467532467532,0.554112554112554,-74.3606426404787,0.113334130083732
3.62648637140227,1.78682152848462,0.849245681428348,0.332467532467532,0.554112554112554,-75.0796807023236,0.226721938099786
3.15175851032937,1.32539576285785,0.809846096188306,0.332467532467532,0.554112554112554,-75.2826495270927,0.862019519303955
3.43706511976134,1.79665053837479,0.856326819788179,0.332467532467532,0.554112554112554,-75.0584564482428,0.102118276763634
3.28300588237715,1.45542062022466,0.799830393221247,0.332467532467532,0.554112554112554,-75.3754451838755,0.444333373248143
3.17267698408824,1.98265987951435,0.958379449314943,0.332467532467532,0.554112554112554,-75.1279534089325,0.118213860047773
3.56547581642566,1.84967808274164,0.900894320221977,0.332467532467532,0.554112554112554,-74.5349700690991,0.0964556992750527
3.61400899371358,1.77206687873781,0.883730419581666,0.332467532467533,0.554112554112554,-73.8605222111412,0.481780546140485
3.52608843176056,1.84996746123739,0.930389734094219,0.332467532467532,0.554112554112554,-74.0313329488143,0.244339228017198
3.78240169997116,2.31272519275512,0.999366991520829,0.332467532467532,0.554112554112554,-73.4808203855364,0.362924425227343
3.22392293495491,1.39902477771249,0.837569851610751,0.332467532467532,0.554112554112554,-75.2272056550133,0.165205976647185
3.42685821250269,1.89652998501311,0.987185793297757,0.332467532467533,0.554112554112554,-73.6817953607201,0.21478930109103
3.10184544496739,1.6172912915681,0.975198996224911,0.332467532467532,0.554112554112554,-74.766470847201,0.353553912899672
3.8466406185044,2.35871513040353,0.996748608340553,0.332467532467533,0.554112554112554,-73.8324569630469,0.3386533156297
3.11628999659375,1.66915339757,0.911332158114729,0.332467532467532,0.554112554112554,-74.8177376937873,0.154500180276365
3.24715534791464,1.47882489098226,0.819807391595666,0.332467532467532,0.554112554112554,-75.2717437789064,0.362496694166274
3.51563081195343,1.71624842149287,0.893482903659863,0.332467532467532,0.554112554112554,-74.3423680457219,0.357667182951336
3.3630611128648,1.32849264288826,0.839484352389924,0.332467532467532,0.554112554112554,-75.9593665289308,0.171170267875809
3.09588417714749,1.30141086087772,0.831806110591664,0.332467532467532,0.554112554112554,-75.3609198685441,0.444298142418718
3.32844041585861,1.51012116616678,0.840355839615456,0.332467532467532,0.554112554112554,-74.5459831468652,0.263400390901187
3.37140188167831,1.61953697781671,0.882192361152618,0.332467532467532,0.554112554112554,-73.6419831387395,0.620766543433497
3.57135857771718,1.43394307431907,0.79336980674795,0.332467532467532,0.554112554112554,-76.0616624370007,0.09538727905826
3.29096414656645,1.31185460113166,0.802300757639311,0.332467532467532,0.554112554112554,-75.5285667193469,0.267350763008345
3.41573677140343,1.27090994502961,0.800128033893717,0.332467532467532,0.554112554112554,-75.5132115090844,0.393560470310411
3.35945835630723,1.49011344969761,0.839584960572429,0.332467532467533,0.554112554112554,-74.8750903376197,0.154569852086822
3.52001704932936,1.7303485158793,0.893957262940716,0.332467532467532,0.554112554112554,-74.2342936680875,0.272711507213466
3.43245487165116,1.65531002383326,0.90679156105589,0.332467532467533,0.554112554112554,-74.5340652612506,0.178189325000076
3.8456431293071,1.87142522428926,0.843413666118004,0.332467532467532,0.554112554112554,-74.9236666859895,0.310931872973295
3.47157049400376,1.69766957545542,0.885273514484239,0.332467532467532,0.554112554112554,-74.6428584530748,0.0872963165168489
3.63997504069176,1.76415659512589,0.871197048322114,0.332467532467532,0.554112554112554,-74.8529315528857,0.139077619224886
3.48855215465954,1.52887369236077,0.821180318310908,0.332467532467532,0.554112554112554,-75.2893367086175,0.180469681389531
3.38794685772667,1.55369936063315,0.832875060913937,0.332467532467532,0.554112554112554,-74.8761834806053,0.142185361553481
3.5085133767972,1.70311263729085,0.88242598336301,0.332467532467532,0.554112554112554,-73.5222082577282,0.521948950259107
3.38372212887765,1.67248752253854,0.867782991126131,0.332467532467533,0.554112554112554,-74.4546867747045,0.248663861520566
3.32887041003123,1.63148346895491,0.854885427833567,0.332467532467532,0.554112554112554,-74.4302891004091,0.260912660744878
3.1138209720368,1.35144367765238,0.812652804182095,0.332467532467532,0.554112554112554,-76.0544565202858,0.159681587971111
3.35561412764855,1.61051382672226,0.846618760826418,0.332467532467532,0.554112554112554,-74.9770923303318,0.153788962490879
3.62846610060532,1.88936536415805,0.879542872691208,0.332467532467532,0.554112554112554,-74.6202501131292,0.350955729892447
3.83396269521007,1.75311338269255,0.865284879966974,0.332467532467532,0.554112554112554,-75.0279467795659,0.243660669692967
3.30400867721652,1.62263653959247,0.867138774947951,0.332467532467532,0.554112554112554,-73.9183374701626,0.317599434896519
3.04259970908802,1.51189655340631,0.878868185336829,0.332467532467532,0.554112554112554,-74.8332953660433,0.350811837626762
2.94355874421064,1.71176147935175,0.972594417707575,0.332467532467533,0.554112554112554,-74.716262468426,0.185720912269635
3.14531167084162,1.89233640812547,0.991371055687774,0.332467532467532,0.554112554112554,-73.7513328736752,0.278532647679577
3.72454941830057,1.5757383324619,0.829766372458559,0.332467532467533,0.554112554112554,-75.6419517647501,0.223583355961061
3.61716741407855,1.74363819991347,0.867367357994492,0.332467532467532,0.554112554112554,-74.4591501823041,0.412631569662983
3.65261823709859,1.9418708688885,0.848949442280127,0.332467532467532,0.554112554112554,-75.3510319404159,0.214396755695865
3.35206954381989,1.60187900654781,0.914244109838674,0.332467532467532,0.554112554112554,-74.4694155368913,0.393856593816775
3.85847979569337,1.52306490598205,0.80518785265246,0.332467532467533,0.554112554112554,-76.2882181254428,0.2241492438475
3.73409693919594,1.72396765681451,0.825940750856774,0.332467532467532,0.554112554112554,-74.8400657293514,0.255916899125905
3.27127023805538,1.72674419541349,0.907306024351251,0.332467532467532,0.554112554112554,-74.4148919544437,0.136499541188748
3.55158846586975,1.68596147153406,0.838123468356705,0.332467532467533,0.554112554112554,-74.5862196965964,0.359220961435775
3.14303629372624,1.53350364830037,0.887135642577327,0.332467532467532,0.554112554112554,-74.3750719005687,0.367689844642641
2.84585931406923,1.53494702713748,0.890222763337624,0.332467532467533,0.554112554112554,-76.2436058712271,0.094984598665887
3.40671952640489,1.66622318616882,0.927263006993086,0.332467532467532,0.554112554112554,-73.7008978968345,0.629235867931325
3.55155661525691,1.28090541152191,0.829275271340891,0.332467532467532,0.554112554112554,-76.5906477891382,0.477396528667246
3.41266905577815,1.51065036352265,0.824414380710502,0.332467532467532,0.554112554112554,-74.4802092424848,0.274596598408828
3.34433557364898,2.08064582222279,0.993891337300742,0.332467532467532,0.554112554112554,-74.1327637404305,0.186227598240667
3.44304362725497,1.58760465570378,0.851163091929509,0.332467532467532,0.554112554112554,-74.6314334169637,0.701254957279806
3.52147104590451,1.67890617784877,0.908562281074281,0.332467532467532,0.554112554112554,-74.2921378294185,0.257774190270034
3.23118469871665,1.41194270214421,0.820230486754694,0.332467532467533,0.554112554112554,-75.0694107174452,0.248309151615756
3.81532762449804,1.94688646029203,0.914378738621297,0.332467532467532,0.554112554112554,-74.4495549539468,0.199916545487681
3.66737830988857,1.66403118423437,0.870622765347561,0.332467532467533,0.554112554112554,-75.4187522159101,0.141737376853437
3.42619752411924,2.02357054564511,0.957567712855489,0.332467532467532,0.554112554112554,-74.1704674377646,0.138502946771501
3.15471811045877,1.52126240514712,0.867000336092908,0.332467532467532,0.554112554112554,-74.2637155266334,0.263279470969817
3.33387103590113,1.59911603794793,0.899142821163656,0.332467532467532,0.554112554112554,-73.9200751861949,0.663354190279132
3.82181606680912,2.18303913935854,0.936199610247748,0.332467532467532,0.554112554112554,-73.8718642912035,0.403194214151138
3.40293491298512,1.6454635386434,0.879204946271552,0.332467532467532,0.554112554112554,-74.2409219529557,0.270003627271253
3.74259655494558,1.8796442927948,0.948604267569915,0.332467532467532,0.554112554112554,-74.8615755829543,0.139004189288024
3.42696902457411,1.68391285244873,0.901377690985326,0.332467532467533,0.554112554112554,-74.6775816758908,0.0927204921548862
3.989517086222,2.21015148493028,0.888260368819301,0.332467532467532,0.554112554112554,-74.7265735172415,0.408291074026769
3.22622077501735,1.34371705101949,0.826172785836766,0.332467532467532,0.554112554112554,-75.2068973950982,0.278893194455597
3.41400771725491,1.64450584424521,0.869023917828159,0.332467532467533,0.554112554112554,-74.6184905947204,0.11679084787837
3.58398392129036,1.85694070772418,0.885688292781069,0.332467532467532,0.554112554112554,-73.8891167674512,0.831329005531588
3.11661849757008,1.36685830864473,0.866731834326371,0.332467532467532,0.554112554112554,-75.2286197178399,0.249719545737234
3.2895224364753,1.95643566681903,0.950106766263571,0.332467532467533,0.554112554112554,-74.6749680296005,0.317872901319283
3.16639855803058,1.41379311289983,0.845107693117157,0.332467532467532,0.554112554112554,-75.348227250297,0.164119291417934
3.51462302937646,1.55857698709038,0.879613647247118,0.332467532467532,0.554112554112554,-75.2279426040504,0.222924509173144
3.6387606099663,1.7182510392309,0.882947664986866,0.332467532467532,0.554112554112554,-75.0901845732683,0.150171913445574
3.570151292216,1.62559975637587,0.823403305842791,0.332467532467532,0.554112554112554,-75.4522958029998,0.153614126006295
3.75228358129218,1.69090719630425,0.848845245888489,0.332467532467532,0.554112554112554,-74.7398052344864,0.377307579057223
3.16240593662938,1.09774234142398,0.835358490567733,0.332467532467533,0.554112554112554,-77.6990708223914,0.245152470145664
3.6157998554603,1.68528727310956,0.819577952726376,0.332467532467532,0.554112554112554,-75.2921200209427,0.239368120101941
3.41343314070123,1.66099546009643,0.927982812194437,0.332467532467532,0.554112554112554,-74.9800840596917,0.12244515175104
