"Beta","mu_I","rho","mu_R1","mu_R2","loglik","loglik.se"
3.12993828502985,1.42423081475046,0.885348713299139,0.332467532467532,0.554112554112554,-75.3692507722622,0.174923645439643
3.33079044952417,1.6062244244488,0.85207239016801,0.332467532467532,0.554112554112554,-74.8413446280933,0.319383113745405
3.65692223348851,1.98593056281858,0.924109894840114,0.332467532467532,0.554112554112554,-74.2576705429164,0.173618611597568
3.58786773080155,1.92797559778597,0.90305861052598,0.332467532467532,0.554112554112554,-74.1944247265315,0.130617393935157
3.32405050514246,1.83556996168306,0.896193532406244,0.332467532467532,0.554112554112554,-74.5454763606836,0.130666817291245
3.21165433207055,1.73971188079764,0.856740627707703,0.332467532467533,0.554112554112554,-75.6137106146411,0.404999057907578
3.49326109949387,1.86017841405064,0.91721750447825,0.332467532467532,0.554112554112554,-74.1784603874044,0.124800780497245
3.00890964010487,1.6509237285936,0.930934559455738,0.332467532467532,0.554112554112554,-74.841698629833,0.13960594484816
3.26732883253784,1.30948349067234,0.812685408351777,0.332467532467532,0.554112554112554,-75.2609839339789,0.302693380472863
3.16356042431796,1.39772358687112,0.799005737899211,0.332467532467532,0.554112554112554,-76.2488279434636,0.201756950428963
3.46433979196259,1.73079409832188,0.855163055858982,0.332467532467532,0.554112554112554,-75.2196932691412,0.124072397104802
3.46892956507724,1.88169633637014,0.928273282857588,0.332467532467533,0.554112554112554,-73.9667228965611,0.307126749434506
3.5169591670275,1.43577402791538,0.830029888942511,0.332467532467532,0.554112554112554,-75.0825231477215,0.580515776652016
3.36743961370249,1.58877816794365,0.844847529154061,0.332467532467532,0.554112554112554,-75.0881821166155,0.107573608189176
3.1811640418425,1.4305921751618,0.841916225520837,0.332467532467533,0.554112554112554,-75.4133029535111,0.149979277517401
3.49821446610435,1.6899720765337,0.891659680880898,0.332467532467532,0.554112554112554,-74.437206024651,0.275032305296094
3.56361859499686,1.74996872636146,0.880751883804503,0.332467532467532,0.554112554112554,-74.241781055521,0.627597915520859
3.41706523138833,1.38752027235436,0.806693215242324,0.332467532467532,0.554112554112554,-75.3898277819063,0.350284305393894
3.16311183673294,1.468123965836,0.872988578185423,0.332467532467532,0.554112554112554,-74.0305607455638,0.86555934281391
3.45107403613983,2.04613902847942,0.941819702049582,0.332467532467532,0.554112554112554,-74.1772169227158,0.359629689735646
3.6074834782848,1.69719765878557,0.828025924428374,0.332467532467533,0.554112554112554,-74.6481205675709,0.373988193911317
3.07860304248324,1.3696839787976,0.863535117329288,0.332467532467533,0.554112554112554,-74.9778409722362,0.188410892178492
3.61171654588159,1.75158350980122,0.827956657362031,0.332467532467532,0.554112554112554,-75.2082274167369,0.326065431226902
3.31178825068807,1.472799598906,0.856655421380586,0.332467532467532,0.554112554112554,-74.1109919398185,0.31313479207754
2.90642011568634,1.51381997377997,0.876447991109835,0.332467532467532,0.554112554112554,-75.6593155256577,0.194220344527078
3.0675385513309,1.27554268593021,0.833924494599742,0.332467532467532,0.554112554112554,-75.6114988287295,0.108189757390102
3.83648705606203,2.14862014705122,0.934010588240875,0.332467532467532,0.554112554112554,-74.0171100977941,0.323281890010645
4.09226862612781,1.82043581436341,0.815874235164001,0.332467532467532,0.554112554112554,-76.4718644975278,0.235366292038985
3.5041601785018,1.73598089263431,0.848879976535393,0.332467532467532,0.554112554112554,-74.5301523091797,0.565535971025555
3.25014996895282,1.64272701199336,0.88927835555008,0.332467532467532,0.554112554112554,-74.1604428205919,0.182998769822308
3.24147895860617,1.57337982137946,0.870802559575312,0.332467532467532,0.554112554112554,-74.981097167398,0.22301780878713
3.30346658736375,1.54954160602532,0.886438558990397,0.332467532467533,0.554112554112554,-74.6784486253236,0.229536869270097
3.89411056431679,2.18530407437492,0.89275457970004,0.332467532467533,0.554112554112554,-75.1160527807939,0.221581697403592
3.6741911213845,1.56422525105815,0.804189680161007,0.332467532467532,0.554112554112554,-75.9330324512263,0.275080829058695
3.59558292500502,1.80058084621561,0.841601539013018,0.332467532467533,0.554112554112554,-75.1774744696412,0.127713282310913
3.43830573417332,1.61389262788719,0.855920738124919,0.332467532467532,0.554112554112554,-74.5801077198471,0.181939355667774
3.8126362808889,1.98564113929623,0.881764022114838,0.332467532467532,0.554112554112554,-74.3197669802034,0.418723404839727
3.12287266987487,1.38368111768712,0.855046636156794,0.332467532467532,0.554112554112554,-75.7036081334401,0.20711612555441
3.30927964782627,1.50884722079255,0.862725347755697,0.332467532467532,0.554112554112554,-74.2745501477386,0.747844849341458
3.39558660076859,1.46483018770289,0.84063367731212,0.332467532467532,0.554112554112554,-74.4054408353685,0.759388167462303
3.43823116863272,1.85573117787695,0.980803098837636,0.332467532467532,0.554112554112554,-74.3965053272569,0.107392428516813
3.33048208282971,1.78697809444897,0.915179464531283,0.332467532467532,0.554112554112554,-73.9445369583584,0.306761220062011
3.89772650930401,2.07814919997794,0.931041782007476,0.332467532467532,0.554112554112554,-74.0803881412629,0.633454529669559
3.81514424446744,1.78696249947561,0.870592246995951,0.332467532467532,0.554112554112554,-75.0132926070954,0.340479474366207
3.51724833871563,2.04798717219148,0.94655674573313,0.332467532467533,0.554112554112554,-74.4440397282631,0.0856983181303188
3.3616068844543,1.26321218859343,0.800148949807256,0.332467532467532,0.554112554112554,-76.1692300484313,0.223368530933718
3.61976077648532,1.67674678961826,0.854201734064327,0.332467532467532,0.554112554112554,-74.241270692436,0.218959608216647
3.33403051166334,1.56358774630522,0.852860069498995,0.332467532467532,0.554112554112554,-74.7889529615467,0.131238527590907
3.25496094801229,1.58320679739464,0.899339782729219,0.332467532467532,0.554112554112554,-73.9688675065255,0.434880659282063
3.12883301644186,1.50534360937369,0.899094134901227,0.332467532467532,0.554112554112554,-74.2504360157866,0.254715078266466
3.65700008958122,2.13353385728749,0.984130165195128,0.332467532467533,0.554112554112554,-73.7244949769982,0.161932985002594
4.20895482605403,2.58229025572151,0.993432414388102,0.332467532467532,0.554112554112554,-74.5527887617451,0.207079348026781
3.73456013884184,2.17738592968449,0.957255032987897,0.332467532467532,0.554112554112554,-73.9865730977634,0.178443827712202
3.53842623111067,2.08269168500003,0.943196542125091,0.332467532467532,0.554112554112554,-74.2566902070675,0.109155683051138
3.19116778422297,1.66896986487427,0.883812889160915,0.332467532467532,0.554112554112554,-74.6437169392675,0.173960281915943
3.30282344449443,1.31996935462723,0.7989822748578,0.332467532467533,0.554112554112554,-75.8732148330683,0.137378018960945
3.25696018082132,1.71096595243513,0.933539175682715,0.332467532467532,0.554112554112554,-73.9977182838212,0.239730015623495
3.45639178113106,2.01254541643999,0.946356837249301,0.332467532467532,0.554112554112554,-73.7957287762556,0.193847833974812
3.38881895635324,1.51552987847235,0.819400463322544,0.332467532467532,0.554112554112554,-75.2786550393361,0.363039922264664
3.09245938990831,1.48578454630169,0.898891345534841,0.332467532467532,0.554112554112554,-74.3464761334067,0.353734177905192
3.79914409797849,1.7809093840406,0.870098364336766,0.332467532467533,0.554112554112554,-75.3032541766743,0.121602150661568
3.60729954266044,1.99514825315086,0.968445144200586,0.332467532467533,0.554112554112554,-74.0040157538821,0.127405063904391
3.10894899596914,1.61610942852348,0.877270657018246,0.332467532467532,0.554112554112554,-74.846505410565,0.188076607296313
3.70409881115897,2.02959015907568,0.914757287865096,0.332467532467532,0.554112554112554,-73.6696742962063,0.348953993614706
3.57166019791715,1.82400330436944,0.870287985437067,0.332467532467532,0.554112554112554,-74.8199584640663,0.175072475067861
3.4400519375785,1.9972530993793,0.991478966219692,0.332467532467533,0.554112554112554,-73.441761570457,0.364917585514592
3.0612321371793,1.42370673338719,0.849247073748785,0.332467532467532,0.554112554112554,-74.8216412276224,0.436526663332601
3.48425716882625,1.79542454656277,0.946229159993745,0.332467532467533,0.554112554112554,-73.5359367103458,0.653814377699993
3.73517474407729,1.61757371337018,0.835748235782785,0.332467532467532,0.554112554112554,-75.4822611823886,0.269264527523043
4.11834773378955,2.27611747928857,0.88817794830968,0.332467532467532,0.554112554112554,-75.6113794502511,0.109083178339686
3.86440416688518,1.91931089893938,0.853121818698774,0.332467532467532,0.554112554112554,-74.8880116995968,0.347098937003689
3.32202835571427,1.51797405373505,0.852804953093522,0.332467532467533,0.554112554112554,-74.1778861391052,0.331755378371157
3.16115537203562,1.22081972690128,0.824935819831276,0.332467532467532,0.554112554112554,-75.7460140534179,0.319710682448526
3.90524562410723,2.45360594109877,0.997566504000122,0.332467532467532,0.554112554112554,-74.0306204888511,0.157629400613934
3.48791908251386,1.43990482538489,0.854304253381699,0.332467532467532,0.554112554112554,-75.8516454614677,0.197709985905833
3.10091632042397,1.1712471668742,0.783554401491556,0.332467532467532,0.554112554112554,-76.186572952974,0.582776431016512
3.21782216759325,1.78054979320501,0.906374305060933,0.332467532467533,0.554112554112554,-74.5557021343765,0.254980762473285
3.47801536975005,1.80257113051614,0.898037006557922,0.332467532467532,0.554112554112554,-74.119704876318,0.129104072501094
3.52544666232899,1.9567316818963,0.973381711748458,0.332467532467533,0.554112554112554,-73.706567763892,0.266008164416649
3.49517160739432,1.56364907547994,0.81616675701553,0.332467532467532,0.554112554112554,-75.6881493280708,0.147341535287933
3.88962904472106,1.6894748066858,0.841353637032208,0.332467532467532,0.554112554112554,-75.3523784435515,0.377537841417331
4.02090377200233,2.24146071393585,0.937425621313378,0.332467532467532,0.554112554112554,-74.0259353972374,0.432908108860324
3.76806133345729,1.99093380974425,0.898602322593675,0.332467532467532,0.554112554112554,-74.2151327556574,0.672812766218745
3.95832546933802,1.99474859211992,0.92227887542288,0.332467532467532,0.554112554112554,-75.237195600177,0.199690542613616
3.74286867441756,2.14253808468207,0.992851883594705,0.332467532467532,0.554112554112554,-74.0141361359957,0.158683165344271
3.50237233755934,2.04669953823041,0.973670264050221,0.332467532467532,0.554112554112554,-73.0481807798682,0.465522156606187
3.22576478936707,1.61163930460005,0.946373210890172,0.332467532467532,0.554112554112554,-74.2796752100994,0.320808228652303
3.43280979509747,1.43320650006699,0.832841991589465,0.332467532467532,0.554112554112554,-75.3393810644701,0.173232968881763
3.39942214062134,1.97479383328932,0.969130304170953,0.332467532467532,0.554112554112554,-74.0314566892443,0.100997769311097
3.60294540162146,1.92209043317092,0.97455879571793,0.332467532467532,0.554112554112554,-74.0771455919374,0.225258318502469
3.65256640732537,2.08080494713143,0.902899542289116,0.332467532467532,0.554112554112554,-74.5520796430161,0.294417553362681
3.32094331089204,1.50125190510691,0.83697282787101,0.332467532467532,0.554112554112554,-74.9339857588898,0.308398402193118
3.35012931866726,1.57414727779637,0.868203977881398,0.332467532467532,0.554112554112554,-74.3291295090524,0.575576344895974
3.11311057282414,1.48401033392021,0.858253322189194,0.332467532467532,0.554112554112554,-75.028890034196,0.13596026462226
3.78460870273714,1.89709696089418,0.90471304892689,0.332467532467532,0.554112554112554,-74.2702146440334,0.276917140148996
3.58666021744009,1.4404970119161,0.784538446628573,0.332467532467532,0.554112554112554,-76.3246803166642,0.306960144111753
3.18583482597713,1.40223825443095,0.856002186399337,0.332467532467533,0.554112554112554,-75.1624344245691,0.240659448216729
3.35136141606488,1.68487733169921,0.814793923631095,0.332467532467532,0.554112554112554,-76.5479368405384,0.176089257097683
3.48590101613286,1.79951788859307,0.899929674586561,0.332467532467533,0.554112554112554,-74.18457991272,0.290567425650499
3.58497239333132,1.60398618089308,0.870049893719904,0.332467532467533,0.554112554112554,-74.8977143922357,0.267461548785357
3.40870628605992,1.64711187436193,0.88569909602195,0.332467532467533,0.554112554112554,-74.323775162775,0.333400975809151
3.32750686119705,1.7530360277646,0.911549483064937,0.332467532467532,0.554112554112554,-73.9352617371832,0.320918252562414
3.46395226114943,1.74285724287481,0.877910409071145,0.332467532467532,0.554112554112554,-74.0127018262499,0.164835712956251
3.81872950432186,1.78162173131312,0.852042140628566,0.332467532467532,0.554112554112554,-74.8828513157011,0.414435375635599
3.3709343058901,1.41550827930272,0.837757012219283,0.332467532467532,0.554112554112554,-75.102675313287,0.162121992082138
3.41538981464225,1.70642006359445,0.835114121833977,0.332467532467533,0.554112554112554,-75.5759476386707,0.169270378730746
3.57765748048168,1.70154902518527,0.885544407680833,0.332467532467532,0.554112554112554,-74.30323132253,0.344419786098462
3.85916545045532,2.46549856602837,0.978454620702426,0.332467532467533,0.554112554112554,-74.8425604621888,0.1325513908106
3.83713449630324,2.17444472210917,0.900996313905558,0.332467532467532,0.554112554112554,-74.4552356059468,0.3258188644131
3.6272332444519,1.59396879368104,0.842337001155946,0.332467532467532,0.554112554112554,-74.219533853212,0.577460760817304
2.51544520638439,1.14295315888795,0.871526104236758,0.332467532467532,0.554112554112554,-78.7082488070863,0.410178538677546
3.17252024793224,1.60191659288474,0.898629318578757,0.332467532467533,0.554112554112554,-73.8616285380313,0.40881219715219
3.54900111612043,1.68369777027034,0.82973908284364,0.332467532467532,0.554112554112554,-74.8675278442513,0.297206257132418
3.51707112935167,1.60113986733769,0.828136579234217,0.332467532467532,0.554112554112554,-75.0625530608407,0.198859853787404
3.34274369865166,1.39057863329965,0.87181196836512,0.332467532467532,0.554112554112554,-75.465474976752,0.182629185671861
3.28552863622692,1.72447557940978,0.916831891703292,0.332467532467533,0.554112554112554,-74.2294052437451,0.148767552838914
3.41752272899408,2.23851262044019,0.988064203583032,0.332467532467532,0.554112554112554,-75.013856337469,0.140275547729547
3.25239455138358,1.53337922752169,0.838307228252162,0.332467532467532,0.554112554112554,-75.2519032927443,0.109100302540072
3.44882787986332,1.5125993884489,0.839821015774986,0.332467532467532,0.554112554112554,-75.1009899742424,0.155140874617016
2.86785785973191,1.60864505198736,0.961532039001638,0.332467532467532,0.554112554112554,-74.4045147278453,0.493772535025911
4.01236999449773,2.08510990471294,0.929884864675987,0.332467532467532,0.554112554112554,-74.78311540699,0.257275697087194
3.17625540157841,1.43469717217187,0.883164823508016,0.332467532467533,0.554112554112554,-75.3603707230743,0.195733768055984
3.70468280027456,1.65292830591113,0.846383029250714,0.332467532467532,0.554112554112554,-74.9730893103529,0.234488664477313
3.48181218155919,1.45779539436325,0.792574976655473,0.332467532467532,0.554112554112554,-75.285963422311,0.322333092581298
4.04844633284023,2.10362338679764,0.890150555042938,0.332467532467532,0.554112554112554,-74.9249535087067,0.178712936457184
3.46905157447934,1.72725380780357,0.919006376079479,0.332467532467532,0.554112554112554,-73.1006515066948,0.825407372131624
3.34614818463273,1.59846384925465,0.855612552732951,0.332467532467533,0.554112554112554,-74.7001237733137,0.287655311092793
3.04238028050511,1.91154605821985,0.991823484192493,0.332467532467532,0.554112554112554,-74.4932353566515,0.386104264380855
3.80778586203661,1.88650762906762,0.825901704938389,0.332467532467532,0.554112554112554,-75.8207531773446,0.162539027464979
3.92459126453707,1.9185560309596,0.825098681654869,0.332467532467533,0.554112554112554,-76.0352141305908,0.140708600550726
3.51550855279997,1.58933989387407,0.815529534212516,0.332467532467532,0.554112554112554,-75.5565523253098,0.111042467618763
3.33516216230161,1.47909944853468,0.816022847134677,0.332467532467532,0.554112554112554,-75.7147870240695,0.143884894161851
3.80121953634406,2.01824292156553,0.891744819244266,0.332467532467532,0.554112554112554,-74.239144502657,0.387409238059123
3.3244259630808,1.32230226939381,0.781301948811466,0.332467532467533,0.554112554112554,-75.5872286073757,0.390423647721587
3.68442960730113,1.90721408902089,0.991115345956037,0.332467532467532,0.554112554112554,-74.7541767091241,0.298854228167429
3.04370059955061,1.09416216123418,0.833370979115113,0.332467532467533,0.554112554112554,-77.141423987572,0.178108167704549
3.35356497724212,1.75161397186928,0.897665867464881,0.332467532467532,0.554112554112554,-73.4353695467378,0.634668891939839
3.13310882576553,1.74622425020909,0.884495377849918,0.332467532467532,0.554112554112554,-74.1786405148751,0.855724653956168
3.46136121917863,1.49042001360848,0.837232025559807,0.332467532467532,0.554112554112554,-75.0624123218244,0.108143624423582
3.73163655593355,1.75738548583692,0.838211209018808,0.332467532467533,0.554112554112554,-75.3973675367224,0.101351011564216
2.96900792027263,1.36880466875171,0.901367201772296,0.332467532467533,0.554112554112554,-75.397476650253,0.29167704978888
3.36732458330217,1.63507975429868,0.858373931305656,0.332467532467532,0.554112554112554,-74.4904213152328,0.230236878664744
3.33358466963187,1.78662272989293,0.92093534013796,0.332467532467532,0.554112554112554,-73.9662021684302,0.287952597228226
3.44068389443834,1.74810733700458,0.866403501777419,0.332467532467533,0.554112554112554,-73.9366149593203,0.830152364193303
3.72461028322918,1.82240627712743,0.878199992281324,0.332467532467532,0.554112554112554,-74.4751311067189,0.178914958341462
3.43442456276469,1.82414466761492,0.923242641150736,0.332467532467533,0.554112554112554,-73.938398199704,0.186139052355108
3.21294746015268,1.78744495318611,0.940082582707427,0.332467532467532,0.554112554112554,-74.0713012565456,0.229972432392037
3.835828492498,1.59098071119163,0.792593260420213,0.332467532467533,0.554112554112554,-76.2812361244568,0.29200834646975
3.00889872476912,1.33946470488768,0.837632268274626,0.332467532467532,0.554112554112554,-75.6018248234527,0.147093794371253
3.32039180200303,1.70346112847956,0.887033186235796,0.332467532467533,0.554112554112554,-74.4093369994275,0.201591633379053
3.41327387374574,1.72507581159841,0.887457063459545,0.332467532467532,0.554112554112554,-74.3885894702258,0.212474730916245
3.32391899189518,1.38204609851264,0.806038811949363,0.332467532467532,0.554112554112554,-74.6719480548269,1.02267241842291
3.41159803134397,1.62182514181432,0.852634295026554,0.332467532467532,0.554112554112554,-74.6403586891816,0.268993799008147
3.32952749357354,1.60945292731295,0.923117033338278,0.332467532467532,0.554112554112554,-74.5326171997051,0.30507097132041
3.12102018790834,1.6884237655241,0.986733666599098,0.332467532467532,0.554112554112554,-73.8077719996195,0.277877933706437
3.35131560635511,1.60601460548112,0.895660862847844,0.332467532467532,0.554112554112554,-74.1549261975643,0.234238749726727
3.27067428077733,1.57896022147099,0.864149207759315,0.332467532467532,0.554112554112554,-74.2435944572382,0.414205343759945
3.39582354962803,1.49052806084456,0.845342723861128,0.332467532467532,0.554112554112554,-74.9113728352588,0.182488597906183
3.27522528649711,1.45192940799631,0.814989849766816,0.332467532467532,0.554112554112554,-75.3316647667957,0.255596122617456
3.20878394174034,1.63546360500692,0.897081673404958,0.332467532467533,0.554112554112554,-74.8270382885805,0.107218243262132
3.22047439362099,1.96377933536803,0.980210957574555,0.332467532467532,0.554112554112554,-74.2516973717214,0.220371523883609
